-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 9.1.2 (/opt/ros/kilted/share/rclpy/cmake)
-- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dev_ws/build/serval
-- Install configuration: ""
-- Installing: /home/dev_ws/install/serval/lib/serval/joint_teleop
-- Installing: /home/dev_ws/install/serval/lib/serval/joint_states_publisher
-- Installing: /home/dev_ws/install/serval/share/serval/launch
-- Installing: /home/dev_ws/install/serval/share/serval/launch/serval.launch.py
-- Installing: /home/dev_ws/install/serval/share/serval/description
-- Installing: /home/dev_ws/install/serval/share/serval/description/serval.urdf.xacro
-- Installing: /home/dev_ws/install/serval/share/serval/config
-- Installing: /home/dev_ws/install/serval/share/serval/config/serval_control.yaml
-- Installing: /home/dev_ws/install/serval/share/serval/meshes
-- Installing: /home/dev_ws/install/serval/share/serval/meshes/foot_link.stl
-- Installing: /home/dev_ws/install/serval/share/serval/meshes/hip_link.stl
-- Installing: /home/dev_ws/install/serval/share/serval/meshes/upper_leg_link.stl
-- Installing: /home/dev_ws/install/serval/share/serval/meshes/lower_leg_link.stl
-- Installing: /home/dev_ws/install/serval/share/serval/meshes/base_link.stl
-- Installing: /home/dev_ws/install/serval/share/ament_index/resource_index/package_run_dependencies/serval
-- Installing: /home/dev_ws/install/serval/share/ament_index/resource_index/parent_prefix_path/serval
-- Installing: /home/dev_ws/install/serval/share/serval/environment/ament_prefix_path.sh
-- Installing: /home/dev_ws/install/serval/share/serval/environment/ament_prefix_path.dsv
-- Installing: /home/dev_ws/install/serval/share/serval/environment/path.sh
-- Installing: /home/dev_ws/install/serval/share/serval/environment/path.dsv
-- Installing: /home/dev_ws/install/serval/share/serval/local_setup.bash
-- Installing: /home/dev_ws/install/serval/share/serval/local_setup.sh
-- Installing: /home/dev_ws/install/serval/share/serval/local_setup.zsh
-- Installing: /home/dev_ws/install/serval/share/serval/local_setup.dsv
-- Installing: /home/dev_ws/install/serval/share/serval/package.dsv
-- Installing: /home/dev_ws/install/serval/share/ament_index/resource_index/packages/serval
-- Installing: /home/dev_ws/install/serval/share/serval/cmake/servalConfig.cmake
-- Installing: /home/dev_ws/install/serval/share/serval/cmake/servalConfig-version.cmake
-- Installing: /home/dev_ws/install/serval/share/serval/package.xml
